country,destination,durations,points of interest,budgets,details
"Iceland","Reykjavík",5,11,1675,"Day 1: Arrive in Reykjavík, settle into your hotel, and explore the city or relax in a local geothermal pool. In the evening, go on a guided Northern Lights hunt. Day 2: Visit Raufarhólshellir, one of Iceland's largest lava tubes, and enjoy free time to explore Reykjavík. Day 3: Take the Golden Circle tour, visiting Þingvellir National Park, Geysir geothermal area, and Gullfoss waterfall. End the day with a thrilling snowmobile ride on Langjökull glacier. Day 4: Embark on a super jeep tour to Mýrdalsjökull glacier, hike to Kötlujökull, and explore an incredible natural ice cave. Day 5: Prepare for departure, with optional free time to explore Reykjavík before transferring to Keflavík International Airport."
"Iceland","Reykjavík",3,4,330,"Day 1: Arrive in Reykjavík, explore the city, and optionally visit the Blue Lagoon geothermal spa. In the evening, if conditions permit, embark on a Northern Lights hunt. Day 2: Drive the Golden Circle route, visiting Þingvellir National Park, Geysir geothermal area, and Gullfoss waterfall. Day 3: Depending on your flight schedule, enjoy free time in Reykjavík before departing."
"Iceland","Reykjavík",5,10,835,"Day 1: Arrive in Reykjavík, explore the city, and embark on a Northern Lights tour in the evening. Day 2: Visit the Golden Circle—Þingvellir National Park, Geysir geothermal area, and Gullfoss waterfall. Day 3: Explore the South Coast, including Seljalandsfoss and Skógafoss waterfalls, Reynisfjara black sand beach, and Vík village. Day 4: Tour the Snæfellsnes Peninsula, visiting Kirkjufell mountain, Djúpalónssandur beach, and Arnarstapi village. Day 5: Depart from Reykjavík."
"Iceland","Reykjavík",4,10,881,"Day 1: Arrive in Reykjavík and enjoy a Northern Lights tour in the evening. Day 2: Explore the Golden Circle—Þingvellir National Park, Geysir geothermal area, and Gullfoss waterfall. Day 3: Visit the South Coast, including Seljalandsfoss and Skógafoss waterfalls, and an ice cave tour in Mýrdalsjökull glacier. Day 4: Return to Reykjavík and depart."
"Norway","Oslo, Kirkenes, Honningsvåg, North Cape, Tromsø",7,8,5066,"Day 1: Arrive in Oslo. Day 2: Travel to Kirkenes and check into the Snowhotel. Day 3: Explore Kirkenes and embark on a Northern Lights tour. Day 4: Board the Hurtigruten cruise, visiting Honningsvåg and the North Cape. Day 5: Cruise to Tromsø. Day 6: Explore Tromsø and its attractions. Day 7: Return to Oslo. Day 8: Depart from Oslo."
"Norway","Oslo, Flåm, Bergen, Tromsø",7,14,2865,"Day 1: Arrive in Oslo. Day 2: Travel to Flåm via the Flåm Railway, exploring the scenic landscapes. Day 3: Continue to Bergen, visiting the UNESCO-listed Bryggen Wharf. Day 4: Fly to Tromsø and embark on a Northern Lights tour. Day 5: Explore Tromsø, including the Arctic Cathedral and Polaria. Day 6: Depart from Tromsø."
"Norway","Oslo, Lillehammer, Trondheim, Ålesund, Geirangerfjord, Bergen, Stavanger",17,16,4586,"Day 1: Arrive in Oslo. Days 2-3: Drive to Lillehammer and explore the town. Days 4-5: Continue to Trondheim, visiting Nidaros Cathedral. Days 6-7: Drive along the Atlantic Road to Ålesund. Days 8-9: Explore Geirangerfjord and its surroundings. Days 10-11: Visit Bergen and its attractions. Days 12-13: Travel to Stavanger and explore the city. Day 14: Return to Oslo and depart."
"Ireland","Dublin, Kilkenny, Killarney, Galway, Donegal",8,15,1708,"Day 1: Arrive in Dublin. Days 2-3: Drive to Kilkenny, exploring the medieval city. Days 4-5: Continue to Killarney, visiting the Ring of Kerry. Days 6-7: Explore Galway and the Cliffs of Moher. Days 8-9: Visit Donegal and its coastal scenery. Day 10: Return to Dublin and depart."
"Ireland","Dublin, Cork, Killarney, Galway",5,8,1205,"Day 1: Arrive in Dublin. Days 2-3: Drive to Cork, exploring Blarney Castle. Days 4-5: Continue to Killarney and the Dingle Peninsula. Days 6-7: Visit Galway and the Cliffs of Moher. Return to Dublin and depart."
"Ireland","Dublin, Kilkenny, Cork, Killarney, Galway, Donegal, Belfast",14,15,10275,"Day 1: Arrive in Dublin. Days 2-3: Drive to Kilkenny and explore. Days 4-5: Continue to Cork and Blarney Castle. Days 6-7: Visit Killarney and the Ring of Kerry. Days 8-9: Explore Galway and Connemara. Days 10-11: Visit Donegal and the Giant's Causeway. Days 12-13: Explore Belfast and its history. Day 14: Return to Dublin and depart."
"Scotland","Edinburgh, Inverness, Isle of Skye, Fort William, Glencoe",8,16,2944,"Day 1: Arrive in Edinburgh. Days 2-3: Drive to Inverness, exploring the Cairngorms. Days 4-5: Visit the Isle of Skye and its landscapes. Days 6-7: Explore Fort William and Glencoe. Day 8: Return to Edinburgh and depart."
"Scotland","Edinburgh, St Andrews, Aberdeen, Inverness, Isle of Skye, Fort William, Oban",10,18,3321,"Day 1: Arrive in Edinburgh. Days 2-3: Drive to St Andrews and Aberdeen. Days 4-5: Visit Inverness and Loch Ness. Days 6-7: Explore the Isle of Skye. Days 8-9: Visit Fort William and Oban. Day 10: Return to Edinburgh and depart."
"Scotland","Edinburgh, Inverness, Glasgow",7,15,5399,"Day 1: Arrive in Edinburgh. Days 2-3: Explore the city and its landmarks. Days 4-5: Visit Inverness and the Highlands. Days 6-7: Explore Glasgow and its attractions. Depart from Glasgow."
"Sweden","Stockholm, Gothenburg, Malmö, Lund",8,7,1705,"Day 1: Arrive in Stockholm. Days 2-3: Explore the city and its museums. Days 4-5: Travel to Gothenburg and explore. Days 6-7: Visit Malmö and Lund. Return to Stockholm and depart"
"Sweden","Kiruna",5,7,3507,"Day 1: Arrive in Kiruna. Day 2: Visit the Icehotel and explore the area. Day 3: Embark on a Northern Lights tour. Day 4: Engage in winter activities like dog sledding. Day 5: Depart from Kiruna"
"Sweden","Kiruna",5,8,2042,"Day 1: Arrive in Kiruna Day 2: Visit the Icehotel and explore. Day 3: Participate in Christmas festivities. Day 4: Engage in winter activities like snowmobiling. Day 5: Depart from Kiruna."
"Italy","Rome, Assisi, Siena, Florence, Bologna, Venice, Montepulciano",5,8,1047,"Day 1: Depart from Rome to Assisi, a UNESCO World Heritage Site, then proceed to Siena and finally arrive in Florence. Day 2: Explore Florence, known as the Cradle of the Renaissance, and enjoy lunch in a typical Tuscan restaurant. Day 3: Travel to Bologna, renowned for its unique flavors and sights, and continue to Venice, the City of Love. Day 4: Discover Venice's iconic landmarks, including Piazza San Marco, Palazzo dei Dogi, and the Bridge of Sighs. Day 5: Journey through the Tuscan wine region, visit Montepulciano to taste its famed Nobile wine, and return to Rome"
"Italy","Rome, Assisi, Siena, Florence, Pisa, Bologna, Padua, Venice, Montepulciano",5,8,908,"Day 1: Depart from Rome to Assisi, explore the Basilica of St. Francis, continue to Siena, and arrive in Florence. Day 2: Discover Florence's landmarks, including the Duomo and Piazza della Signoria, with an optional Pisa tour. Day 3: Travel to Bologna, stroll through its elegant porticos, proceed to Padua, and arrive in Venice. Day 4: Explore Venice's iconic sites, including St. Mark's Basilica and the Doge's Palace, with an optional gondola ride. Day 5: Journey through Tuscany's wine region, visit Montepulciano for wine tasting, and return to Rome."
"Italy","Milan, Como, Bellagio, Varenna, Florence, Pisa, Cinque Terre, Venice",7,7,1929,"Day 1: Travel in the morning to Milan, the global capital of fashion and design. Check in to our accommodation and meet the guide at 3:00pm at reception to head down to the historical centre passing by the Duomo, Vittorio EmanueleII's gallery to conclude by the Navigli, a popular area in Milan perfect for a night out and for trying the best Aperitivo in town. . Day 2: In the morning we will travel to Como. After a 1h30 minutes ride, arrive to Como, situated on the banks of the lake, encircled by enchanting hills and famous for being the birthplace of many historically notable figures including the scientist Alessandro Volta. Here you you will have free time to check out the many interesting sites whilst meandering through the streets of Como, visit the historical monuments, beautiful villas and breath-taking sights. We will then take a ferry across the lake Como towards Bellagio, a small village at the top of a long hilly promontory between the two southern branches of Lake Como. This elegant but tiny town is an excellent place to relax and enjoy the lovely views, classy boutiques, two gardens to visit, picturesque lanes, a choice of restaurants and bars. After Bellagio catch a ferry to Varenna, an attractive village on the eastern shore of Lake Como with the picturesque lanes and old fishermen's houses for a perfect gelato or cold drink with amazing views. Back to Milan in the evening. Day 3: Spend your morning exploring Milan at your own pace, visiting the city's attractions and museums. In the afternoon, hop on a train to your next destination, Florence. Our team highly recommends reserving a climb up the Duomo for the best city views or checking out the current temporary exhibitions in town. Day 4: n early wake up for an exciting full day at the Cinque Terre, the most characteristic villages of Italy famous for their natural beauty, scenic trails, spectacular coast line and sunny beaches, including a 2h stop at the famous leaning tower of Pisa. We'll be back to Florence at 8:30pm. Day 5: Full day to wander in Florence, check out the museums, the monuments and some local leather markets in complete freedom. Day 6:Bye Bye Florence, Venice here we come. We will catch the fast speed train from Florence train station and in only 2h we will reach Venice. Day 7:It’s time to say our goodbyes (sigh!), but don’t worry—you still have a day to dive deeper into Venice or head off to your next destination. "
"Greece","Santorini, Oia",3,4,142,"Day 1: Arrive at Santorini Airport or Port where you will be met and transferred to your hotel for check-in. Spend the rest of the day at leisure on this amazing island of Santorini. Explore and enjoy all that the island has to offer. History and nature have combined together to make Santorini unforgettable. Late in the afternoon, you can visit the fascinating, little village of Oia to watch a hypnotizing sunset. Overnight in Santorini. Day 2: Wake up to a delicious breakfast at the hotel and enjoy the day exploring the crescent island of Santorini.  Day 3: Enjoy your breakfast at the hotel before getting transferred to Santorini Airport."
"Spain","Seville Cathedral",1,6,170,"Explore the Royal Alcázar, a historic palace and Game of Thrones filming location. Stroll through the palace rooms, courtyards, and gardens. Enjoy a local tapas lunch at La Sacristia. Sample traditional Spanish tapas dishes. Visit Seville Cathedral, renowned for its architecture and the Four Kings statue bearing Columbus's coffin. Optionally, climb La Giralda for city views. Stroll around Plaza de España, enjoy the fountains, and take in the architecture and ambiance, especially as sunset approaches. Dine around Plaza de España, choosing from nearby restaurants with outdoor seating. Relax in the Ancient Roman Bath experience. Enjoy thermal baths and optional massage services while admiring ancient decor."
"Spain","Seville Cathedral",3,10,552,"Spend three days in Seville immersing yourself in its rich culture and history. Begin with a sunset at Plaza de España and a captivating Flamenco show. Explore iconic landmarks like the Royal Alcázar, Seville Cathedral, Metropol Parasol, and Torre del Oro, each offering unique views and experiences. Delight in Andalusian cuisine with tapas at La Sacristia, dinner at La Bartola, and a creative brunch at Jester Brunch. Enjoy your stay at the elegant Hotel Amadeus Sevilla, located in the heart of the city."
"France","Paris",1,8,75,"Begin your day in the lively Châtelet area, strolling through its vibrant streets, followed by a classic French lunch at La Grille Montorgueil. In the afternoon, visit the Louvre Museum to admire masterpieces like the Mona Lisa, then relax in the scenic Tuileries Garden. Continue to the Champs-Élysées for shopping and sightseeing, ending with a visit to the iconic Arc de Triomphe. As the day concludes, enjoy the Eiffel Tower's sparkling light show at sunset, and wrap up with shopping or dining at Galeries Lafayette for a perfect Parisian experience."
"France","Paris",3,8,455,"Over three days in Paris, explore iconic landmarks and immerse yourself in art and culture. Begin with a scenic Seine River walk, visit the Eiffel Tower, and admire the illuminated Louvre at night. Dive into the Louvre Museum’s masterpieces on Day 2, stroll through Tuileries Garden, and shop along the Champs-Élysées. On the final day, discover Impressionist art at Musée d'Orsay and enjoy leisure time revisiting favorite spots or relaxing before departing the city."
"Iceland","Reykjavík, Þingvellir, Geysir, Gullfoss, Seljalandsfoss, Skógafoss, Reynisfjara",3,6,750,"Day 1: Arrival and Reykjavík exploration with downtown landmarks and budget-friendly meals. Day 2: Golden Circle tour including Þingvellir National Park, Geysir, and Gullfoss, ending with Northern Lights tour. Day 3: South Coast highlights like Seljalandsfoss, Skógafoss, and Reynisfjara beach."
"Iceland","Reykjavík, Þingvellir, Gullfoss, Geysir, Secret Lagoon, Seljalandsfoss, Skógafoss, Snæfellsnes Peninsula",4,8,1500,"Day 1: Relaxed Reykjavík sightseeing including Hallgrímskirkja and Harpa Concert Hall. Day 2: Golden Circle tour with Secret Lagoon. Day 3: South Coast tour with glacier walk. Day 4: Snæfellsnes Peninsula day trip."
"Iceland","Reykjavík and South Coast",5,10,2000,"Day 1: Reykjavík landmarks like Hallgrímskirkja and Harpa Concert Hall. Day 2: Golden Circle with Secret Lagoon. Day 3: South Coast waterfalls and glacier hike. Day 4: Jökulsárlón Glacier Lagoon and Diamond Beach. Day 5: Reykjanes Peninsula and Blue Lagoon."
"Iceland","Reykjavík",2,5,500,"Day 1: Reykjavík exploration with landmarks and Northern Lights tour. Day 2: Golden Circle tour including Þingvellir, Geysir, and Gullfoss."
"Iceland","Reykjavík",3,5,600,"Day 1: Reykjavík landmarks like Hallgrímskirkja and Sun Voyager. Day 2: Golden Circle tour. Day 3: South Coast highlights like Seljalandsfoss, Skógafoss, and Reynisfjara beach."
